"","X","Y","FID","IPEDSID","NAME","ADDRESS","ADDRESS2","CITY","STATE","ZIP","ZIP4","TELEPHONE","TYPE","STATUS","POPULATION","COUNTY","COUNTYFIPS","COUNTRY","LATITUDE","LONGITUDE","NAICS_CODE","NAICS_DESC","SOURCE","SOURCE_DAT","VAL_METHOD","VAL_DATE","WEBSITE","STFIPS","COFIPS","SECTOR","LEVEL_","HI_OFFER","DEG_GRANT","LOCALE","CLOSE_DATE","MERGE_ID","ALIAS","SIZE_SET","INST_SIZE","PT_ENROLL","FT_ENROLL","TOT_ENROLL","HOUSING","DORM_CAP","TOT_EMPLOY","SHELTER_ID"
"3003",-73.490213469,40.7595644250001,5268,189459,"Briarcliffe College","1055 Stewart Ave","NOT AVAILABLE","Bethpage","NY","11714","3545","[phone]",3,"A",2022,"Nassau",36059,"US",40.759564,-73.490213,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=189459","2009-10-13T00:00:00.000Z","Imagery/Other","2014-08-19T00:00:00.000Z","www.briarcliffe.edu",36,59,3,1,5,1,21,"-2",-2,"NOT AVAILABLE",9,2,440,1226,1666,2,0,356,"NOT AVAILABLE"
"2832",-78.332293449,35.5014177400001,5097,198774,"Johnston Community College","245 College Road","NOT AVAILABLE","Smithfield","NC","27577","2350","[phone]",1,"A",4913,"Johnston",37101,"US",35.501418,-78.332293,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=198774","2009-10-13T00:00:00.000Z","Imagery/Other","2011-09-19T00:00:00.000Z","www.johnstoncc.edu",37,101,4,2,4,1,41,"-2",-2,"NOT AVAILABLE",3,2,2141,2075,4216,2,0,697,"NOT AVAILABLE"
"3811",-101.891914955,33.589284341,1076,229337,"Texas Tech University Health Sciences Center","3601 4th Street","NOT AVAILABLE","Lubbock","TX","79430","NOT AVAILABLE","[phone] ext 254",1,"A",9965,"Lubbock",48303,"US",33.589284,-101.891915,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=229337","2009-10-13T00:00:00.000Z","Geocode","2011-11-17T00:00:00.000Z","www.ttuhsc.edu",48,303,1,1,9,1,12,"-2",-2,"NOT AVAILABLE",-2,2,916,3475,4391,2,0,5574,"NOT AVAILABLE"
"5143",-85.196212767,34.258192459,4408,140988,"Shorter University","315 Shorter Ave","NOT AVAILABLE","Rome","GA","30165","NOT AVAILABLE","[phone]",2,"A",1827,"Floyd",13115,"US",34.258192,-85.196213,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=140988","2009-10-13T00:00:00.000Z","Imagery/Other","2011-11-02T00:00:00.000Z","www.shorter.edu",13,115,2,1,7,1,13,"-2",-2,"Shorter",11,2,130,1378,1508,1,668,319,"NOT AVAILABLE"
"7008",-83.892153867,39.798613964,2273,440138,"Antioch University-System Administration","900 Dayton Street","NOT AVAILABLE","Yellow Springs","OH","45387","NOT AVAILABLE","[phone]",2,"A",89,"Greene",39057,"US",39.798614,-83.892154,611710,"Educational Support Services/Closed","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=440138","2009-10-13T00:00:00.000Z","Imagery","2010-05-24T00:00:00.000Z","www.antioch.edu",39,57,0,1,9,1,41,"-2",-2,"NOT AVAILABLE",-3,-2,0,0,0,-2,0,89,"NOT AVAILABLE"
"204",-104.831950256,39.676029618,7204,460738,"American Sentinel University","2260 South Xanadu Way","NOT AVAILABLE","Aurora","CO","80014","6510","[phone]",3,"A",3498,"Arapahoe",8005,"US",39.67603,-104.83195,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=460738","2013-06-25T00:00:00.000Z","Imagery/Other","2013-08-05T00:00:00.000Z","www.americansentinel.edu",8,5,3,1,9,1,11,"-2",-2,"NOT AVAILABLE",-3,2,3074,333,3407,2,0,91,"NOT AVAILABLE"
"7390",-78.405394601,42.0931958730001,2655,417983,"Cattaraugus Allegany BOCES-Practical Nursing Program","1825 Windfall Rd","NOT AVAILABLE","Olean","NY","14760","NOT AVAILABLE","[phone]",1,"A",88,"Cattaraugus",36009,"US",42.093196,-78.405395,611519,"Other Technical and Trade Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=417983","2009-10-13T00:00:00.000Z","Imagery","2011-07-06T00:00:00.000Z","www.caboces.org",36,9,7,3,2,2,41,"-2",-2,"NOT AVAILABLE",-3,1,77,0,77,2,0,11,"NOT AVAILABLE"
"3210",-81.473148379,41.115417753,5475,454351,"Regency Beauty Institute-Akron","1912 Buchholzer Blvd","NOT AVAILABLE","Akron","OH","44310","NOT AVAILABLE","[phone]",3,"A",101,"Summit",39153,"US",41.115418,-81.473148,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=454351","2009-10-13T00:00:00.000Z","Geocode","2014-08-19T00:00:00.000Z","www.regencybeauty.com",39,153,9,3,2,2,21,"-2",-2,"NOT AVAILABLE",-3,1,0,95,95,2,0,6,"NOT AVAILABLE"
"6737",-106.585189,35.197066,2002,405997,"University of Phoenix-Albuquerque Campus","5700 Pasadena NE","NOT AVAILABLE","Albuquerque","NM","87113","1570","[phone]",3,"A",3363,"Bernalillo",35001,"US",35.197066,-106.585189,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=405997","2009-12-31T00:00:00.000Z","Imagery","2010-01-05T00:00:00.000Z","www.phoenix.edu",35,1,3,1,7,1,11,"-2",-2,"NOT AVAILABLE",12,2,0,2874,2874,2,0,489,"NOT AVAILABLE"
"6257",-90.3456045999999,38.592307405,522,177278,"Eden Theological Seminary","475 E Lockwood Ave","NOT AVAILABLE","Webster Groves","MO","63119","3192","[phone]",2,"A",209,"St. Louis",29189,"US",38.592307,-90.345605,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=177278","2009-10-13T00:00:00.000Z","Imagery","2010-03-10T00:00:00.000Z","www.eden.edu",29,189,2,1,9,1,21,"-2",-2,"NOT AVAILABLE",-2,1,82,87,169,1,66,40,"NOT AVAILABLE"
"1800",-118.0030355,33.7337745450001,6065,115126,"Golden West College","15744 Goldenwest St.","NOT AVAILABLE","Huntington Beach","CA","92647","2710","[phone]",1,"A",12848,"Orange",6059,"US",33.733775,-118.003035,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=115126","2009-12-10T00:00:00.000Z","Imagery/Other","2011-10-24T00:00:00.000Z","www.goldenwestcollege.edu",6,59,4,2,4,1,21,"-2",-2,"NOT AVAILABLE",4,4,7797,4463,12260,2,0,588,"NOT AVAILABLE"
"5205",-92.050932668,30.218615787,4470,159443,"Acadiana Technical College-Lafayette Campus","1101 Bertrand Dr","NOT AVAILABLE","Lafayette","LA","70506","4909","[phone] ext 102",1,"A",3934,"Lafayette",22055,"US",30.218616,-92.050933,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=159443","2009-10-13T00:00:00.000Z","Imagery/Other","2011-06-17T00:00:00.000Z","www.acadiana.edu",22,55,4,2,3,1,12,"-2",-2,"ATC - Lafayette Campus",2,2,1715,1767,3482,2,0,452,"NOT AVAILABLE"
"5934",-71.091871419,41.90191679,199,168032,"Rob Roy Academy-Taunton","1 School St","NOT AVAILABLE","Taunton","MA","02780","5339","[phone]",3,"A",74,"Bristol",25005,"US",41.901917,-71.091871,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=168032","2009-10-13T00:00:00.000Z","Imagery","2010-05-07T00:00:00.000Z","www.rob-roy.com",25,5,9,3,2,2,21,"-2",-2,"NOT AVAILABLE",-3,1,0,67,67,2,0,7,"NOT AVAILABLE"
"4178",-82.524303661,35.50727721,1443,198242,"South College-Asheville","140 Sweeten Creek Road","NOT AVAILABLE","Asheville","NC","28803","NOT AVAILABLE","[phone]",3,"A",321,"Buncombe",37021,"US",35.507277,-82.524304,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=198242","2009-10-13T00:00:00.000Z","Imagery","2010-03-10T00:00:00.000Z","www.southcollegenc.edu",37,21,3,1,5,1,13,"-2",-2,"NOT AVAILABLE",1,1,41,216,257,2,0,64,"NOT AVAILABLE"
"3213",-71.822928105,43.177004627,5478,182980,"New England College","98 Bridge St","NOT AVAILABLE","Henniker","NH","03242","NOT AVAILABLE","[phone]",2,"A",2286,"Merrimack",33013,"US",43.177005,-71.822928,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=182980","2009-10-13T00:00:00.000Z","Imagery/Other","2014-08-19T00:00:00.000Z","www.nec.edu/",33,13,2,1,9,1,42,"-2",-2,"NEC",11,2,213,1755,1968,1,650,318,"NOT AVAILABLE"
"4878",-84.289210944,37.573994822,4143,156295,"Berea College","101 Chestnut Street","NOT AVAILABLE","Berea","KY","40404","2182","[phone]",2,"A",2258,"Madison",21151,"US",37.573995,-84.289211,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=156295","2009-10-13T00:00:00.000Z","Imagery/Other","2014-08-19T00:00:00.000Z","www.berea.edu",21,151,2,1,5,1,32,"-2",-2,"NOT AVAILABLE",11,2,57,1601,1658,1,1389,600,"NOT AVAILABLE"
"2219",-122.0453645,37.319175854,6484,113333,"De Anza College","21250 Stevens Creek Blvd.","NOT AVAILABLE","Cupertino","CA","95014","NOT AVAILABLE","[phone]",1,"A",24678,"Santa Clara",6085,"US",37.319176,-122.045365,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=113333","2009-12-10T00:00:00.000Z","Imagery/Other","2011-10-21T00:00:00.000Z","www.deanza.edu/",6,85,4,2,4,1,13,"-2",-2,"NOT AVAILABLE",5,5,13208,10417,23625,2,0,1053,"10798345"
"4310",-122.775405,45.057871,1575,209241,"Mount Angel Seminary","1 Abbey Dr","NOT AVAILABLE","Saint Benedict","OR","97373","0505","[phone] ext 3550",2,"A",227,"Marion",41047,"US",45.057871,-122.775405,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=209241","2009-12-31T00:00:00.000Z","Imagery","2010-01-04T00:00:00.000Z","www.mountangelabbey.org/seminary/index.html",41,47,2,1,7,1,31,"-2",-2,"NOT AVAILABLE",-2,1,13,164,177,1,148,50,"NOT AVAILABLE"
"6796",-113.587448327,37.092128911,2061,421610,"Hairitage Hair Academy","1487 S Silicon Way Ste #A3","NOT AVAILABLE","Saint George","UT","84770","0000","[phone]",3,"A",58,"Washington",49053,"US",37.092129,-113.587448,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=421610","2009-10-13T00:00:00.000Z","Geocode","2010-08-09T00:00:00.000Z","hairitagehairacademy.com",49,53,6,2,4,2,41,"-2",-2,"NOT AVAILABLE",-3,1,20,33,53,2,0,5,"NOT AVAILABLE"
"1066",-111.989356783,33.4486915050001,3331,105659,"Refrigeration School Inc","4210 E Washington Street","NOT AVAILABLE","Phoenix","AZ","85034","1816","[phone]",3,"A",830,"Maricopa",4013,"US",33.448692,-111.989357,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=105659","2009-10-13T00:00:00.000Z","Imagery","2010-09-01T00:00:00.000Z","refrigerationschool.com",4,13,6,2,3,1,11,"-2",-2,"The Refrigeration School, RSI",1,1,0,783,783,2,0,47,"NOT AVAILABLE"
"1092",-82.0623836949999,29.040113305,3357,449524,"Taylor College","5190 SE 125th Street","NOT AVAILABLE","Belleview","FL","34420","NOT AVAILABLE","[phone]",3,"A",263,"Marion",12083,"US",29.040113,-82.062384,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=449524","2009-10-13T00:00:00.000Z","Geocode","2010-09-08T00:00:00.000Z","taylorcollege.edu",12,83,6,2,3,1,41,"-2",-2,"NOT AVAILABLE",-3,1,0,235,235,2,0,28,"NOT AVAILABLE"
"3704",-96.08519927,29.324293934,5969,229841,"Wharton County Junior College","911 Boling Hwy","NOT AVAILABLE","Wharton","TX","77488","NOT AVAILABLE","[phone]",1,"A",7961,"Wharton",48481,"US",29.324294,-96.085199,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=229841","2009-10-13T00:00:00.000Z","Imagery/Other","2011-09-19T00:00:00.000Z","www.wcjc.edu",48,481,4,2,4,1,32,"-2",-2,"NOT AVAILABLE",3,3,4383,3023,7406,1,159,555,"NOT AVAILABLE"
"5642",-81.7954664169999,30.311258707,4907,137953,"Trinity Baptist College","800 Hammond Blvd","NOT AVAILABLE","Jacksonville","FL","32221","NOT AVAILABLE","[phone]",2,"A",360,"Duval",12031,"US",30.311259,-81.795466,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=137953","2009-10-13T00:00:00.000Z","Imagery/Other","2014-07-15T00:00:00.000Z","www.tbc.edu",12,31,2,1,7,1,11,"-2",-2,"NOT AVAILABLE",-2,1,68,226,294,1,208,66,"NOT AVAILABLE"
"1448",-157.860667985,21.300264683,3713,444626,"Hawaii Technology Institute","629 Pohukaina St","NOT AVAILABLE","Honolulu","HI","96813","NOT AVAILABLE","[phone]",2,"A",0,"Honolulu",15003,"US",21.300265,-157.860668,611420,"Computer Training","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=444626","2009-10-13T00:00:00.000Z","Geocode","2010-09-01T00:00:00.000Z","www.hti.edu",15,3,8,3,2,2,11,"-2",-2,"NOT AVAILABLE",-3,1,0,0,0,-2,0,0,"NOT AVAILABLE"
"3901",-79.75835,36.388685,1166,199485,"Rockingham Community College","Hwy 65w County Home Rd","NOT AVAILABLE","Wentworth","NC","27375","0038","[phone] ext 2208",1,"A",2644,"Rockingham",37157,"US",36.388685,-79.75835,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=199485","2009-12-31T00:00:00.000Z","Imagery","2011-05-24T00:00:00.000Z","www.rockinghamcc.edu",37,157,4,2,3,1,42,"-2",-2,"RCC",2,2,1308,946,2254,2,0,390,"NOT AVAILABLE"
"465",-95.592909261,29.675202948,7465,458034,"Cardiotech Ultrasound School","12135 Bissonnet Ste E","NOT AVAILABLE","Houston","TX","77099","NOT AVAILABLE","[phone]",3,"A",94,"Harris",48201,"US",29.675203,-95.592909,611519,"Other Technical and Trade Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=458034","2013-06-25T00:00:00.000Z","Imagery/Other","2013-08-05T00:00:00.000Z","www.cardiotech.org/",48,201,9,3,2,2,11,"-2",-2,"NOT AVAILABLE",-3,1,12,55,67,2,0,27,"NOT AVAILABLE"
"6799",-112.154232739,33.5663602060001,2064,421708,"Arizona College of Allied Health","4425 W Olive Avenue Suite 300","NOT AVAILABLE","Glendale","AZ","85302","NOT AVAILABLE","[phone]",3,"A",844,"Maricopa",4013,"US",33.56636,-112.154233,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=421708","2009-10-13T00:00:00.000Z","Imagery/Other","2014-07-15T00:00:00.000Z","www.arizonacollege.edu",4,13,6,2,3,1,21,"-2",-2,"NOT AVAILABLE",2,1,0,775,775,2,0,69,"NOT AVAILABLE"
"47",-84.571485695,42.738296206,7047,467571,"Regency Beauty Institute-Lansing","3415 West Saginaw Street, Suite E & F","NOT AVAILABLE","Lansing","MI","48915","0000","[phone]",3,"A",84,"Ingham",26065,"US",42.738296,-84.571486,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=467571","2013-06-25T00:00:00.000Z","UnVerified","2013-08-20T00:00:00.000Z","www.regencybeauty.com",26,65,9,3,2,2,12,"-2",-2,"NOT AVAILABLE",-3,1,19,58,77,2,0,7,"NOT AVAILABLE"
"6655",-73.794325,40.739497,920,189811,"St Paul's School of Nursing-Queens","30-50 Whitestone Expressway","NOT AVAILABLE","Flushing","NY","11354","NOT AVAILABLE","[phone]",3,"A",582,"Queens",36081,"US",40.739497,-73.794325,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=189811","2009-12-31T00:00:00.000Z","Imagery","2010-01-05T00:00:00.000Z","stpaulsschoolofnursing.com",36,81,6,2,3,1,11,"-2",-2,"SVCMCNY SCHOOL OF NURSING B & Q",1,1,208,299,507,2,0,75,"NOT AVAILABLE"
"3496",-82.447441265,40.0693140970001,5761,201672,"Central Ohio Technical College","1179 University Drive","NOT AVAILABLE","Newark","OH","43055","1767","[phone]",1,"A",4140,"Licking",39089,"US",40.069314,-82.447441,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=201672","2009-10-13T00:00:00.000Z","Imagery/Other","2011-09-19T00:00:00.000Z","www.cotc.edu",39,89,4,2,3,1,23,"-2",-2,"COTC",3,2,2574,1139,3713,2,0,427,"NOT AVAILABLE"
"4328",-122.676052407,45.5202361190001,1593,210359,"Everest College-Portland","425 SW Washington","NOT AVAILABLE","Portland","OR","97204","2296","[phone]",3,"A",390,"Multnomah",41051,"US",45.520236,-122.676052,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=210359","2009-10-13T00:00:00.000Z","Imagery/Other","2010-09-14T00:00:00.000Z","www.everest.edu/campus/portland",41,51,6,2,3,1,11,"-2",-2,"NOT AVAILABLE",2,1,196,133,329,2,0,61,"NOT AVAILABLE"
"5724",-82.361859097,27.980159394,4989,136075,"Fortis College-Tampa","3910 US Hwy 301 N Suite 200","NOT AVAILABLE","Tampa","FL","33619","NOT AVAILABLE","[phone]",3,"A",365,"Hillsborough",12057,"US",27.980159,-82.361859,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=136075","2009-10-13T00:00:00.000Z","Imagery/Other","2009-12-02T00:00:00.000Z","fortis.edu",12,57,6,2,3,1,21,"-2",-2,"NOT AVAILABLE",1,1,0,312,312,2,0,53,"NOT AVAILABLE"
"1713",-74.216080555,40.812949647,3978,446224,"Eastern School of Acupuncture and Traditional Medicine","427 Bloomfield Avenue, Suite 301","NOT AVAILABLE","Montclair","NJ","07042","3551","[phone]",3,"A",125,"Essex",34013,"US",40.81295,-74.216081,611519,"Other Technical and Trade Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=446224","2009-10-13T00:00:00.000Z","Imagery","2010-08-23T00:00:00.000Z","www.EasternSchool.com",34,13,6,2,4,2,21,"-2",-2,"NOT AVAILABLE",-3,1,1,79,80,2,0,45,"NOT AVAILABLE"
"5059",-68.771723731,44.801896236,4324,161280,"University of Maine System Central Office","16 Central Street","NOT AVAILABLE","Bangor","ME","04401","NOT AVAILABLE","[phone]",1,"A",167,"Penobscot",23019,"US",44.801896,-68.771724,611710,"Educational Support Services/Closed","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=161280","2009-10-13T00:00:00.000Z","Geocode","2011-06-20T00:00:00.000Z","WWW.MAINE.EDU",23,19,0,1,9,1,13,"-2",-2,"NOT AVAILABLE",-3,-2,0,0,0,-2,0,167,"NOT AVAILABLE"
"5887",-72.6015409629999,42.141789929,152,167394,"College of Our Lady of the Elms","291 Springfield St","NOT AVAILABLE","Chicopee","MA","01013","NOT AVAILABLE","[phone]",2,"A",1892,"Hampden",25013,"US",42.14179,-72.601541,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=167394","2009-10-13T00:00:00.000Z","Imagery","2010-05-06T00:00:00.000Z","www.elms.edu",25,13,2,1,8,1,21,"-2",-2,"Elms College",7,2,625,951,1576,1,385,316,"NOT AVAILABLE"
"223",-118.335565908,34.152072369,7223,470269,"New York Film Academy","100 Universal City Plaza, Building 9128 / Suite 179","NOT AVAILABLE","Universal City","CA","91608","1002","[phone]",3,"A",695,"New York",36061,"US",34.152072,-118.335566,611519,"Other Technical and Trade Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=470269","2013-06-25T00:00:00.000Z","Imagery/Other","2013-08-05T00:00:00.000Z","www.nyfa.edu",6,61,6,2,4,2,21,"-2",-2,"NOT AVAILABLE",-3,1,19,676,695,2,0,0,"NOT AVAILABLE"
"7201",-99.747144631,32.448503072,2466,377315,"Texas College of Cosmetology-Abilene","117 Sayles Blvd.","NOT AVAILABLE","Abilene","TX","79605","NOT AVAILABLE","[phone]",3,"A",79,"Taylor",48441,"US",32.448503,-99.747145,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=377315","2009-10-13T00:00:00.000Z","Geocode","2010-09-14T00:00:00.000Z","NOT AVAILABLE",48,441,9,3,2,2,12,"-2",-2,"NOT AVAILABLE",-3,1,0,71,71,2,0,8,"NOT AVAILABLE"
"5877",-84.301554,30.443222,142,134097,"Florida State University","222 S. Copeland Street","NOT AVAILABLE","Tallahassee","FL","32306","1037","[phone]",1,"A",47420,"Leon",12073,"US",30.443222,-84.301554,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=134097","2009-12-31T00:00:00.000Z","Imagery","2011-10-24T00:00:00.000Z","www.fsu.edu",12,73,1,1,9,1,12,"-2",-2,"Florida State|F.S.U.|FSU|F. S. U.|Fla. State University|Fla. State|Fl State University|Fl State|FL State University|FL State|Seminoles|Noles|Florida State Seminoles|Florida State University Seminoles|Fl. State|Fl. State University|The Florida State Unive",15,5,6023,34672,40695,1,6566,6725,"NOT AVAILABLE"
"1130",-95.472972145,29.861205179,3395,448211,"North West Beauty School","6770 Antoine Drive","NOT AVAILABLE","Houston","TX","77091","NOT AVAILABLE","[phone]",3,"A",67,"Harris",48201,"US",29.861205,-95.472972,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=448211","2009-10-13T00:00:00.000Z","Imagery/Other","2010-03-10T00:00:00.000Z","nwbs.edu",48,201,9,3,2,2,11,"-2",-2,"Northwest Beauty School",-3,1,48,14,62,2,0,5,"NOT AVAILABLE"
"7253",-92.100979554,32.5243275230001,2518,367112,"Career Technical College-Monroe","2319 Louisville Ave","NOT AVAILABLE","Monroe","LA","71201","NOT AVAILABLE","[phone]",3,"A",756,"Ouachita",22073,"US",32.524328,-92.10098,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=367112","2009-10-13T00:00:00.000Z","Imagery","2010-05-28T00:00:00.000Z","www.careertc.edu",22,73,6,2,3,1,13,"-2",-2,"NOT AVAILABLE",2,1,134,526,660,2,0,96,"NOT AVAILABLE"
"3553",-95.9403392999999,35.6284165970001,5818,207564,"Oklahoma State University Institute of Technology-Okmulgee","1801 E 4th St","NOT AVAILABLE","Okmulgee","OK","74447","3901","[phone]",1,"A",3525,"Okmulgee",40111,"US",35.628417,-95.940339,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=207564","2009-10-13T00:00:00.000Z","Imagery/Other","2011-11-18T00:00:00.000Z","www.osuit.edu/",40,111,1,1,5,1,32,"-2",-2,"NOT AVAILABLE",10,2,877,2241,3118,1,746,407,"NOT AVAILABLE"
"2530",-70.846387167,42.613474726,6795,165945,"Gordon-Conwell Theological Seminary","130 Essex St","NOT AVAILABLE","South Hamilton","MA","01982","NOT AVAILABLE","[phone]",2,"A",2214,"Essex",25009,"US",42.613475,-70.846387,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=165945","2009-12-10T00:00:00.000Z","Imagery","2010-05-07T00:00:00.000Z","www.gordonconwell.edu",25,9,2,1,9,1,21,"-2",-2,"GCTS/Gordon-Conwell Seminary/Gordon Cromwell Theological Seminary",-2,2,1348,668,2016,1,364,198,"NOT AVAILABLE"
"4405",-66.0569955779999,18.4157716180001,1670,243841,"ICPR Junior College-General Institutional","558 Munoz Rivera Avenue","NOT AVAILABLE","Hato Rey","PR","00919","0304","[phone]",3,"A",597,"San Juan",72127,"PR",18.415772,-66.056996,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=243841","2009-10-13T00:00:00.000Z","Imagery/Other","2010-09-14T00:00:00.000Z","www.icprjc.edu",72,127,6,2,3,1,11,"-2",-2,"NOT AVAILABLE",2,1,50,448,498,2,0,99,"NOT AVAILABLE"
"7282",-99.341161084,34.668194199,2547,368364,"Southwest Technology Center","711 W. Tamarack","NOT AVAILABLE","Altus","OK","73521","NOT AVAILABLE","[phone]",1,"A",141,"Jackson",40065,"US",34.668194,-99.341161,611519,"Other Technical and Trade Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=368364","2009-10-13T00:00:00.000Z","Geocode","2011-06-17T00:00:00.000Z","www.swtech.edu",40,65,4,2,4,2,33,"-2",-2,"NOT AVAILABLE",-3,1,18,68,86,2,0,55,"NOT AVAILABLE"
