"","X","Y","FID","IPEDSID","NAME","ADDRESS","ADDRESS2","CITY","STATE","ZIP","ZIP4","TELEPHONE","TYPE","STATUS","POPULATION","COUNTY","COUNTYFIPS","COUNTRY","LATITUDE","LONGITUDE","NAICS_CODE","NAICS_DESC","SOURCE","SOURCE_DAT","VAL_METHOD","VAL_DATE","WEBSITE","STFIPS","COFIPS","SECTOR","LEVEL_","HI_OFFER","DEG_GRANT","LOCALE","CLOSE_DATE","MERGE_ID","ALIAS","SIZE_SET","INST_SIZE","PT_ENROLL","FT_ENROLL","TOT_ENROLL","HOUSING","DORM_CAP","TOT_EMPLOY","SHELTER_ID"
"964",-110.89508613,32.236735606,3229,104364,"Brown Mackie College-Tucson","4585 E Speedway Blvd.","NOT AVAILABLE","Tucson","AZ","85712","NOT AVAILABLE","[phone]",3,"A",757,"Pima",4019,"US",32.236736,-110.895086,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=104364","2009-10-13T00:00:00.000Z","Imagery","2010-09-01T00:00:00.000Z","www.brownmackie.edu",4,19,3,1,5,1,11,"-2",-2,"NOT AVAILABLE",6,1,0,629,629,2,0,128,"NOT AVAILABLE"
"5475",-84.015279965,41.905782328,4740,172264,"Siena Heights University","1247 E. Siena Heights Dr","NOT AVAILABLE","Adrian","MI","49221","NOT AVAILABLE","[phone]",2,"A",3059,"Lenawee",26091,"US",41.905782,-84.01528,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=172264","2009-10-13T00:00:00.000Z","Imagery/Other","2014-08-19T00:00:00.000Z","www.sienaheights.edu",26,91,2,1,7,1,32,"-2",-2,"NOT AVAILABLE",10,2,1447,1185,2632,1,450,427,"NOT AVAILABLE"
"1788",-75.373037796,40.052048702,6053,212133,"Eastern University","1300 Eagle Rd","NOT AVAILABLE","Saint Davids","PA","19087","3696","[phone]",2,"A",5028,"Delaware",42045,"US",40.052049,-75.373038,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=212133","2009-12-10T00:00:00.000Z","Imagery/Other","2011-11-17T00:00:00.000Z","www.eastern.edu",42,45,2,1,9,1,21,"-2",-2,"NOT AVAILABLE",14,2,1246,2903,4149,1,1246,879,"NOT AVAILABLE"
"6532",-108.148058,35.687412,797,187596,"Navajo Technical College","Lower Point Road, State Road 371","NOT AVAILABLE","Crownpoint","NM","87313","0849","[phone]",1,"A",1943,"McKinley",35031,"US",35.687412,-108.148058,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=187596","2009-12-31T00:00:00.000Z","Imagery","2011-07-06T00:00:00.000Z","www.navajotech.edu",35,31,1,1,5,1,43,"-2",-2,"Navajo Tech",2,2,362,1392,1754,1,232,189,"NOT AVAILABLE"
"2837",-82.55085918,35.8258575890001,5102,198899,"Mars Hill College","100 Athletic St","NOT AVAILABLE","Mars Hill","NC","28754","NOT AVAILABLE","[phone]",2,"A",1691,"Madison",37115,"US",35.825858,-82.550859,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=198899","2009-10-13T00:00:00.000Z","Imagery","2009-11-05T00:00:00.000Z","www.mhc.edu",37,115,2,1,7,1,21,"-2",-2,"NOT AVAILABLE",11,2,115,1255,1370,1,992,321,"NOT AVAILABLE"
"7433",-72.225995658,41.717539802,2698,369792,"Windham Memorial Hospital-Radiologic Technology Program","112 Mansfield Avenue","NOT AVAILABLE","Willimantic","CT","06226","2040","[phone]",2,"A",18,"Windham",9015,"US",41.71754,-72.225996,611519,"Other Technical and Trade Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=369792","2009-10-13T00:00:00.000Z","Imagery","2010-05-10T00:00:00.000Z","www.wcmh.org",9,15,5,2,4,2,31,"-2",-2,"NOT AVAILABLE",-3,1,0,15,15,2,0,3,"NOT AVAILABLE"
"4053",-73.762534,40.812154,1318,197027,"United States Merchant Marine Academy","300 Steamboat Rd","NOT AVAILABLE","Kings Point","NY","11024","1699","[phone]",1,"A",1316,"Nassau",36059,"US",40.812154,-73.762534,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=197027","2009-12-31T00:00:00.000Z","Imagery","2011-07-11T00:00:00.000Z","WWW.USMMA.EDU",36,59,1,1,7,1,21,"-2",-2,"USMMA|Kings Point",8,2,23,1003,1026,1,877,290,"NOT AVAILABLE"
"4534",-83.798085153,42.544378322,1799,261676,"Ross Medical Education Center-Brighton","8110 Murphy Drive","NOT AVAILABLE","Brighton","MI","48116","NOT AVAILABLE","[phone]",3,"A",153,"Livingston",26093,"US",42.544378,-83.798085,611519,"Other Technical and Trade Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=261676","2009-10-13T00:00:00.000Z","Geocode","2010-09-10T00:00:00.000Z","www.rosseducation.edu",26,93,9,3,1,2,22,"-2",-2,"NOT AVAILABLE",-3,1,0,134,134,2,0,19,"NOT AVAILABLE"
"5138",-92.7679868499999,38.949285177,4403,176734,"Boonslick Technical Education Center","1694 Ashley Rd","NOT AVAILABLE","Boonville","MO","65233","NOT AVAILABLE","[phone] ext 7201",1,"A",31,"Cooper",29053,"US",38.949285,-92.767987,611519,"Other Technical and Trade Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=176734","2009-10-13T00:00:00.000Z","Geocode","2011-06-28T00:00:00.000Z","www.boonville.k12.mo.us/schools/btec",29,53,7,3,2,2,41,"-2",-2,"NOT AVAILABLE",-3,1,0,25,25,2,0,6,"NOT AVAILABLE"
"4638",-75.8737803559999,41.243357803,1903,213215,"Jolie Hair and Beauty Academy of Wilkes-Barre","125 N Wilkes Barre Blvd","NOT AVAILABLE","Wilkes Barre","PA","18702","NOT AVAILABLE","[phone]",3,"A",195,"Luzerne",42079,"US",41.243358,-75.87378,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=213215","2009-10-13T00:00:00.000Z","Imagery/Other","2010-09-15T00:00:00.000Z","www.jolieacademy.com",42,79,9,3,2,2,13,"-2",-2,"NOT AVAILABLE",-3,1,45,133,178,2,0,17,"NOT AVAILABLE"
"5566",-72.220580236,41.719782222,4831,441353,"Windham Technical High School","210 Birch St","NOT AVAILABLE","Willimantic","CT","06226","NOT AVAILABLE","[phone]",1,"A",18,"Windham",9015,"US",41.719782,-72.22058,611519,"Other Technical and Trade Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=441353","2009-10-13T00:00:00.000Z","Imagery/Other","2011-05-24T00:00:00.000Z","www.cttech.org/windham/",9,15,7,3,2,2,31,"-2",-2,"NOT AVAILABLE",-3,1,0,16,16,2,0,2,"NOT AVAILABLE"
"1728",-74.070012291,41.742216392,3993,446321,"Hudson Valley School of Advanced Aesthetic Skin Care","1723 Rte 9W","NOT AVAILABLE","West Park","NY","12493","NOT AVAILABLE","[phone]",3,"A",11,"Ulster",36111,"US",41.742216,-74.070012,611420,"Computer Training","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=446321","2009-10-13T00:00:00.000Z","Geocode","2010-09-14T00:00:00.000Z","www.HVSAesthetics.com",36,111,9,3,2,2,41,"-2",-2,"NOT AVAILABLE",-3,1,4,7,11,2,0,0,"NOT AVAILABLE"
"6314",-87.836915,41.694613,579,147378,"Moraine Valley Community College","9000 W. College Parkway","NOT AVAILABLE","Palos Hills","IL","60465","0937","[phone]",1,"A",17925,"Cook",17031,"US",41.694613,-87.836915,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=147378","2009-12-31T00:00:00.000Z","Imagery","2011-11-03T00:00:00.000Z","www.morainevalley.edu",17,31,4,2,3,1,21,"-2",-2,"MVCC/Moraine/Moraine Valley/Moraine Valley CC",5,4,9667,6983,16650,2,0,1275,"NOT AVAILABLE"
"7018",-83.28061,30.860369,2283,384379,"Georgia Military College-Valdosta Campus","NOT AVAILABLE","NOT AVAILABLE","NOT AVAILABLE","GA","NOT AVAILABLE","NOT AVAILABLE","NOT AVAILABLE",1,"C",0,"Lowndes",13185,"US",30.860369,-83.28061,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=384379","2009-10-13T00:00:00.000Z","UnVerified","2011-06-01T00:00:00.000Z","NOT AVAILABLE",13,185,4,2,3,1,41,"-2",139904,"NOT AVAILABLE",2,2,0,0,0,-2,0,0,"NOT AVAILABLE"
"1145",-89.734619,35.225457,3410,449764,"Visible Music College","200 Madison Ave","NOT AVAILABLE","Memphis","TN","38103","NOT AVAILABLE","[phone] ext 211",2,"A",166,"Shelby",47157,"US",35.225457,-89.734619,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=449764","2009-12-31T00:00:00.000Z","Imagery","2009-12-31T00:00:00.000Z","www.visible.edu",47,157,2,1,5,1,11,"-2",-2,"NOT AVAILABLE",-2,1,3,125,128,1,108,38,"NOT AVAILABLE"
"5954",-85.592657,43.02195,219,171881,"Kuyper College","3333 East Beltline Ave NE","NOT AVAILABLE","Grand Rapids","MI","49525","9781","[phone]",2,"A",400,"Kent",26081,"US",43.02195,-85.592657,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=171881","2009-12-31T00:00:00.000Z","Imagery","2009-12-31T00:00:00.000Z","www.kuyper.edu",26,81,2,1,6,1,21,"-2",-2,"NOT AVAILABLE",8,1,51,276,327,1,166,73,"NOT AVAILABLE"
"1221",-93.168177,45.160645,3486,451769,"Minnesota School of Business-Blaine","3680 Pheasant Ridge Dr NE","NOT AVAILABLE","Blaine","MN","55449","NOT AVAILABLE","[phone]",3,"A",608,"Anoka",27003,"US",45.160645,-93.168177,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=451769","2009-12-31T00:00:00.000Z","Imagery","2009-12-31T00:00:00.000Z","www.msbcollege.edu/",27,3,3,1,5,1,41,"-2",-2,"NOT AVAILABLE",6,1,333,213,546,2,0,62,"NOT AVAILABLE"
"7720",-118.399448628,34.187492175,2985,443331,"West Coast University-Los Angeles","12215 Victory Boulevard","NOT AVAILABLE","North Hollywood","CA","91606","NOT AVAILABLE","[phone]",3,"A",1539,"Los Angeles",6037,"US",34.187492,-118.399449,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=443331","2009-10-13T00:00:00.000Z","Imagery/Other","2010-09-07T00:00:00.000Z","www.westcoastuniversity.edu",6,37,3,1,8,1,11,"-2",-2,"NOT AVAILABLE",-2,2,286,1092,1378,2,0,161,"NOT AVAILABLE"
"6499",-75.126308157,39.898805313,764,185970,"P B Cosmetology Education Center","110 Monmouth St","NOT AVAILABLE","Gloucester","NJ","08030","NOT AVAILABLE","[phone]",3,"A",213,"Camden",34007,"US",39.898805,-75.126308,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=185970","2009-10-13T00:00:00.000Z","Geocode","2010-08-23T00:00:00.000Z","www.pbbeautyschool.com",34,7,9,3,2,2,21,"-2",-2,"NOT AVAILABLE",-3,1,38,152,190,2,0,23,"NOT AVAILABLE"
"839",-122.404815072,37.78452359,3104,119340,"Everest College-San Francisco","814 Mission St  Suite 500","NOT AVAILABLE","San Francisco","CA","94103","9946","[phone]",3,"A",369,"San Francisco",6075,"US",37.784524,-122.404815,611519,"Other Technical and Trade Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=119340","2009-10-13T00:00:00.000Z","Geocode","2010-09-08T00:00:00.000Z","www.everest.edu/campus/san_francisco?",6,75,9,3,2,2,11,"-2",-2,"NOT AVAILABLE",-3,1,0,319,319,2,0,50,"NOT AVAILABLE"
"5269",-96.1785547969999,38.413154137,4534,155025,"Emporia State University","1200 Commercial","NOT AVAILABLE","Emporia","KS","66801","5087","[phone]",1,"A",6625,"Lyon",20111,"US",38.413154,-96.178555,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=155025","2009-10-13T00:00:00.000Z","Imagery","2011-11-11T00:00:00.000Z","www.emporia.edu",20,111,1,1,9,1,33,"-2",-2,"ESU |E-State",12,3,2186,3681,5867,1,807,758,"NOT AVAILABLE"
"6351",-94.57318535,39.185691255,616,178208,"Midwestern Baptist Theological Seminary","5001 N. Oak Trafficway","NOT AVAILABLE","Kansas City","MO","64118","4697","[phone]",2,"A",1260,"Clay",29047,"US",39.185691,-94.573185,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=178208","2009-10-13T00:00:00.000Z","Imagery","2010-08-27T00:00:00.000Z","www.mbts.edu",29,47,2,1,9,1,11,"-2",-2,"MBTS|MBC|MBC,SBC|Midwestern Baptist Seminary|Midwestern|Midwestern Baptist College, SBC|Midwestern Baptist College|MBCSBC",-2,2,442,674,1116,1,211,144,"NOT AVAILABLE"
"1098",-73.974526711,40.6042401930001,3363,448053,"Elite Academy of Beauty Arts","426 Kings Hwy","NOT AVAILABLE","Brooklyn","NY","11223","NOT AVAILABLE","[phone]",3,"A",104,"Kings",36047,"US",40.60424,-73.974527,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=448053","2009-10-13T00:00:00.000Z","Geocode","2010-09-13T00:00:00.000Z","www.beautysalonschool.com",36,47,9,3,2,2,11,"-2",-2,"Beauty Salon School",-3,1,0,96,96,2,0,8,"NOT AVAILABLE"
"3159",-97.579284597,40.8674531230001,5424,181853,"York College","1125 E 8th St","NOT AVAILABLE","York","NE","68467","2699","[phone]",2,"A",579,"York",31185,"US",40.867453,-97.579285,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=181853","2009-10-13T00:00:00.000Z","Imagery/Other","2014-08-19T00:00:00.000Z","www.york.edu/",31,185,2,1,5,1,33,"-2",-2,"NOT AVAILABLE",8,1,22,442,464,1,444,115,"NOT AVAILABLE"
"5688",-93.990743918,44.1664845440001,4953,173142,"Bethany Lutheran College","700 Luther Dr","NOT AVAILABLE","Mankato","MN","56001","NOT AVAILABLE","[phone]",2,"A",791,"Blue Earth",27013,"US",44.166485,-93.990744,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=173142","2009-10-13T00:00:00.000Z","Imagery/Other","2014-08-19T00:00:00.000Z","www.blc.edu",27,13,2,1,5,1,13,"-2",-2,"blc|bethany|bethnay|bethany lutheran|bethnay lutheran|bethany luthern|bethnay luthern|bethany college|bethnay college|bethany collage|bethnay collage|bethany lutheran college|bethnay lutheran college|bethany luthern college|bethnay luthern college|bethel",8,1,35,570,605,1,513,186,"NOT AVAILABLE"
"6512",-106.66459,45.625559,777,180160,"Chief Dull Knife College","One College Drive","NOT AVAILABLE","Lame Deer","MT","59043","NOT AVAILABLE","[phone] ext 100",1,"A",459,"Rosebud",30087,"US",45.625559,-106.66459,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=180160","2009-12-31T00:00:00.000Z","Imagery","2011-06-29T00:00:00.000Z","cdkc.edu",30,87,4,2,3,1,43,"-2",-2,"NOT AVAILABLE",1,1,270,130,400,2,0,59,"NOT AVAILABLE"
"2839",-71.3249092629999,41.791884198,5104,414124,"Motoring Technical Training Institute","1241 Fall River Avenue","NOT AVAILABLE","Seekonk","MA","02771","NOT AVAILABLE","[phone]",3,"A",235,"Providence",44007,"US",41.791884,-71.324909,611519,"Other Technical and Trade Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=414124","2009-10-13T00:00:00.000Z","Imagery/Other","2014-09-23T00:00:00.000Z","www.mtti.edu",25,7,9,3,2,2,21,"-2",-2,"MTTI",-3,1,15,185,200,2,0,35,"NOT AVAILABLE"
"1402",-84.4449686679999,39.283311971,3667,450067,"Fortis College-Cincinnati","11499 Chester Road Ste 200","NOT AVAILABLE","Cincinnati","OH","45246","NOT AVAILABLE","[phone]",3,"A",539,"Hamilton",39061,"US",39.283312,-84.444969,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=450067","2009-10-13T00:00:00.000Z","Imagery","2010-05-24T00:00:00.000Z","www.fortiscollege.edu",39,61,6,2,3,1,21,"-2",-2,"Bohecker College",2,1,0,453,453,2,0,86,"NOT AVAILABLE"
"3116",-82.995356563,38.7309090680001,5381,205443,"Shawnee State University","940  Second  St","NOT AVAILABLE","Portsmouth","OH","45662","NOT AVAILABLE","[phone]",1,"A",5120,"Scioto",39145,"US",38.730909,-82.995357,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=205443","2009-10-13T00:00:00.000Z","Imagery","2011-11-17T00:00:00.000Z","WWW.SHAWNEE.EDU",39,145,1,1,7,1,31,"-2",-2,"NOT AVAILABLE",12,2,627,3882,4509,1,998,611,"NOT AVAILABLE"
"4290",-95.954124211,36.7177516080001,1555,206835,"Oklahoma Wesleyan University","2201 Silver Lake Rd","NOT AVAILABLE","Bartlesville","OK","74006","6299","[phone]",2,"A",1332,"Washington",40147,"US",36.717752,-95.954124,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=206835","2009-10-13T00:00:00.000Z","Imagery","2010-09-14T00:00:00.000Z","www.okwu.edu",40,147,2,1,7,1,32,"-2",-2,"OKWU or OWU",7,2,553,595,1148,1,325,184,"NOT AVAILABLE"
"6483",-85.922594734,37.0125812160001,748,156754,"PJ's College of Cosmetology-Glasgow","920 Happy Valley Road","NOT AVAILABLE","Glasgow","KY","42141","NOT AVAILABLE","[phone] ext 320",3,"A",87,"Barren",21009,"US",37.012581,-85.922595,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=156754","2009-10-13T00:00:00.000Z","Imagery/Other","2014-12-02T00:00:00.000Z","GOTOPJS.COM",21,9,6,2,4,2,32,"-2",-2,"NOT AVAILABLE",-3,1,0,80,80,2,0,7,"NOT AVAILABLE"
"6524",-74.532633,39.491994,789,186876,"The Richard Stockton College of New Jersey","101 Vera King Farris","NOT AVAILABLE","Galloway","NJ","08205","9441","[phone]",1,"A",9482,"Atlantic",34001,"US",39.491994,-74.532633,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=186876","2009-12-31T00:00:00.000Z","Imagery","2011-11-10T00:00:00.000Z","www.stockton.edu",34,1,1,1,9,1,22,"-2",-2,"Stockton State|Stockton State College|Stockton University|Richard Stockton College of New Jersey|Richard Stockton College of NJ|Stockton College of New Jersey|Stockton College of NJ|R Stockton College|RSC|Richard Stockton College|SSC",13,3,1040,7100,8140,1,2762,1342,"NOT AVAILABLE"
"7241",-82.403485754,27.951357871,2506,378886,"Artistic Nails and Beauty Academy","4951-A Adamo Drive","NOT AVAILABLE","Tampa","FL","33605","NOT AVAILABLE","[phone] ext 202",3,"A",263,"Hillsborough",12057,"US",27.951358,-82.403486,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=378886","2009-10-13T00:00:00.000Z","Geocode","2010-03-10T00:00:00.000Z","www.artisticbeautyschool.com",12,57,9,3,2,2,11,"-2",-2,"NOT AVAILABLE",-3,1,135,110,245,2,0,18,"NOT AVAILABLE"
"2",-121.289431,38.713353,7002,112181,"Citrus Heights Beauty College","7518 Baird Way","NOT AVAILABLE","Citris Heights","CA","95610","1410","[phone] ext 1",3,"R",39,"Sacramento",6067,"US",38.713353,-121.289431,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=112181","2013-11-04T00:00:00.000Z","Imagery/Other","2013-11-25T00:00:00.000Z","www.chbeautycollege.com",6,67,9,3,2,2,21,"-2",-2,"NOT AVAILABLE",-3,1,6,24,30,2,0,9,"NOT AVAILABLE"
"226",-77.414321628,34.751443174,7226,460817,"Miller-Motte College","1291 Hargett Street","NOT AVAILABLE","Jacksonville","NC","28540","5901","[phone]",3,"A",510,"Onslow",37133,"US",34.751443,-77.414322,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=460817","2013-06-25T00:00:00.000Z","Geocode","2013-08-20T00:00:00.000Z","www.miller-motte.edu",37,133,6,2,3,1,13,"-2",-2,"NOT AVAILABLE",-3,1,141,306,447,2,0,63,"NOT AVAILABLE"
"2914",-106.907701434,34.066189837,5179,187967,"New Mexico Institute of Mining and Technology","801 Leroy Place","NOT AVAILABLE","Socorro","NM","87801","NOT AVAILABLE","[phone]",1,"A",2786,"Socorro",35053,"US",34.06619,-106.907701,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=187967","2009-10-13T00:00:00.000Z","Imagery/Other","2011-07-06T00:00:00.000Z","www.nmt.edu",35,53,1,1,9,1,33,"-2",-2,"New Mexico Tech |New Mexico School of Mines",11,2,366,1607,1973,1,680,813,"NOT AVAILABLE"
"1389",-81.3455855189999,41.023274217,3654,444477,"Carnegie Career College","1292 Waterloo Rd","NOT AVAILABLE","Suffield","OH","44260","NOT AVAILABLE","[phone]",2,"A",0,"Portage",39133,"US",41.023274,-81.345586,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=444477","2009-10-13T00:00:00.000Z","Imagery/Other","2010-05-24T00:00:00.000Z","www.carnegieinstitute.net",39,133,5,2,3,1,41,"-2",-2,"NOT AVAILABLE",1,1,0,0,0,-2,0,0,"NOT AVAILABLE"
"5414",-87.8806439969999,42.061893324,4679,147800,"Oakton Community College","1600 E Golf Rd.","NOT AVAILABLE","Des Plaines","IL","60016","1268","[phone]",1,"A",12520,"Cook",17031,"US",42.061893,-87.880644,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=147800","2009-10-13T00:00:00.000Z","Imagery/Other","2011-09-19T00:00:00.000Z","www.oakton.edu",17,31,4,2,3,1,13,"-2",-2,"NOT AVAILABLE",4,4,8428,3003,11431,2,0,1089,"NOT AVAILABLE"
"4657",-71.1265657719999,42.4155994820001,1922,362782,"Elizabeth Grady School of Esthetics and Massage Therapy","222 Boston Avenue","NOT AVAILABLE","Medford","MA","02155","NOT AVAILABLE","[phone]",3,"A",112,"Middlesex",25017,"US",42.415599,-71.126566,611511,"Cosmetology and Barber Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=362782","2009-10-13T00:00:00.000Z","Imagery","2010-05-07T00:00:00.000Z","elizabethgrady.edu",25,17,9,3,1,2,21,"-2",-2,"NOT AVAILABLE",-3,1,21,66,87,2,0,25,"NOT AVAILABLE"
"1095",-115.118724001,36.108303737,3360,448044,"Institute of Professional Careers","4472 South Eastern Avenue","NOT AVAILABLE","Las Vegas","NV","89119","NOT AVAILABLE","[phone]",3,"A",18,"Clark",32003,"US",36.108304,-115.118724,611519,"Other Technical and Trade Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=448044","2009-10-13T00:00:00.000Z","Imagery","2010-08-27T00:00:00.000Z","www.ipclasvegas.com/",32,3,9,3,1,2,12,"-2",-2,"NOT AVAILABLE",-3,1,0,12,12,2,0,6,"NOT AVAILABLE"
"1783",-119.732643044,36.726016509,6048,114813,"Fresno Pacific University","1717 S Chestnut Ave","NOT AVAILABLE","Fresno","CA","93702","4709","[phone]",2,"A",4007,"Fresno",6019,"US",36.726017,-119.732643,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=114813","2009-12-10T00:00:00.000Z","Imagery/Other","2011-10-26T00:00:00.000Z","www.fresno.edu",6,19,2,1,7,1,11,"-2",-2,"NOT AVAILABLE",10,2,820,2512,3332,1,518,675,"NOT AVAILABLE"
"5713",-96.165425122,43.083651455,4978,153250,"Dordt College","498 4th Ave NE","NOT AVAILABLE","Sioux Center","IA","51250","1697","[phone]",2,"A",1627,"Sioux",19167,"US",43.083651,-96.165425,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=153250","2009-10-13T00:00:00.000Z","Imagery/Other","2014-07-15T00:00:00.000Z","www.dordt.edu",19,167,2,1,7,1,33,"-2",-2,"NOT AVAILABLE",11,2,56,1344,1400,1,1258,227,"NOT AVAILABLE"
"1751",-110.996994133,32.296733121,6016,105163,"ITT Technical Institute-Tucson","1455 W. River Rd","NOT AVAILABLE","Tucson","AZ","85704","5829","[phone]",3,"A",590,"Pima",4019,"US",32.296733,-110.996994,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=105163","2009-12-10T00:00:00.000Z","Imagery/Other","2009-12-10T00:00:00.000Z","www.itt-tech.edu",4,19,3,1,5,1,21,"-2",-2,"NOT AVAILABLE",-2,1,188,341,529,2,0,61,"NOT AVAILABLE"
"3956",-84.1920060699999,39.695052264,1221,203544,"Kettering College","3737 Southern Blvd","NOT AVAILABLE","Kettering","OH","45429","1299","[phone]",2,"A",1084,"Montgomery",39113,"US",39.695052,-84.192006,611310,"Colleges, Universities, and Professional Schools","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=203544","2009-10-13T00:00:00.000Z","Imagery/Other","2014-06-30T00:00:00.000Z","www.kc.edu",39,113,2,1,7,1,21,"-2",-2,"NOT AVAILABLE",-2,1,417,564,981,1,120,103,"NOT AVAILABLE"
"788",-118.281860074,33.784201411,3053,117690,"Los Angeles Harbor College","1111 Figueroa Place","NOT AVAILABLE","Wilmington","CA","90744","2397","[phone]",1,"A",10548,"Los Angeles",6037,"US",33.784201,-118.28186,611210,"Junior Colleges","http://nces.ed.gov/GLOBALLOCATOR/col_info_popup.asp?ID=117690","2009-10-13T00:00:00.000Z","Imagery","2011-10-25T00:00:00.000Z","www.lahc.edu",6,37,4,2,4,1,11,"-2",-2,"Harbor College",4,3,7515,2558,10073,2,0,475,"NOT AVAILABLE"
